week_num,avg_temp,city,country,lat,lon
27,18.27,London,United Kingdom,51.52,-0.11
27,20.69,Berlin,Germany,52.52,13.4
27,18.09,Saskatoon,Canada,52.13,-106.67
27,17.24,Irkutsk,Russia,52.27,104.33
27,20.23,Krakau,Poland,50.08,19.92
27,18.79,Minsk,Belarus,53.9,27.57
27,0.6,Rio Gallegos,Argentina,-51.63,-69.22
27,16.09,Birmingham,United Kingdom,52.49,-1.86
27,18.76,Amsterdam,Netherlands,52.37,4.89
27,18.73,Bremen,Germany,53.08,8.8
28,18.07,London,United Kingdom,51.52,-0.11
28,18.73,Minsk,Belarus,53.9,27.57
28,20.06,Irkutsk,Russia,52.27,104.33
28,19.91,Bremen,Germany,53.08,8.8
28,17.74,Saskatoon,Canada,52.13,-106.67
28,23.7,Berlin,Germany,52.52,13.4
28,19.46,Amsterdam,Netherlands,52.37,4.89
28,14.6,Dublin,Ireland,53.33,-6.25
28,15.5,Birmingham,United Kingdom,52.49,-1.86
28,21.61,Krakau,Poland,50.08,19.92
28,-0.46,Rio Gallegos,Argentina,-51.63,-69.22
29,16.33,Bremen,Germany,53.08,8.8
29,20.27,Saskatoon,Canada,52.13,-106.67
29,-0.93,Rio Gallegos,Argentina,-51.63,-69.22
29,17.8,Minsk,Belarus,53.9,27.57
29,19.63,Berlin,Germany,52.52,13.4
29,14.83,Birmingham,United Kingdom,52.49,-1.86
29,14.16,Dublin,Ireland,53.33,-6.25
29,17.33,Amsterdam,Netherlands,52.37,4.89
29,17.63,London,United Kingdom,51.52,-0.11
29,18.63,Irkutsk,Russia,52.27,104.33
29,20.26,Krakau,Poland,50.08,19.92
30,15.74,Birmingham,United Kingdom,52.49,-1.86
30,17.06,Amsterdam,Netherlands,52.37,4.89
30,18.91,Berlin,Germany,52.52,13.4
30,18.34,Krakau,Poland,50.08,19.92
30,16.59,Bremen,Germany,53.08,8.8
30,-1.27,Rio Gallegos,Argentina,-51.63,-69.22
30,15.29,Dublin,Ireland,53.33,-6.25
30,20.06,Irkutsk,Russia,52.27,104.33
30,20.3,Saskatoon,Canada,52.13,-106.67
30,17.31,London,United Kingdom,51.52,-0.11
30,17.69,Minsk,Belarus,53.9,27.57
31,16.1,Bremen,Germany,53.08,8.8
31,1.66,Rio Gallegos,Argentina,-51.63,-69.22
31,19.49,Irkutsk,Russia,52.27,104.33
31,23.01,Saskatoon,Canada,52.13,-106.67
31,14.61,Birmingham,United Kingdom,52.49,-1.86
31,16.04,Amsterdam,Netherlands,52.37,4.89
31,14.39,Dublin,Ireland,53.33,-6.25
31,18.09,Berlin,Germany,52.52,13.4
31,16.66,London,United Kingdom,51.52,-0.11
31,20.44,Minsk,Belarus,53.9,27.57
31,18.39,Krakau,Poland,50.08,19.92
32,18.23,Berlin,Germany,52.52,13.4
32,17.56,Saskatoon,Canada,52.13,-106.67
32,1.46,Rio Gallegos,Argentina,-51.63,-69.22
32,17.0,Birmingham,United Kingdom,52.49,-1.86
32,16.06,Dublin,Ireland,53.33,-6.25
32,16.79,Krakau,Poland,50.08,19.92
32,17.44,Amsterdam,Netherlands,52.37,4.89
32,18.19,Irkutsk,Russia,52.27,104.33
32,16.79,Bremen,Germany,53.08,8.8
32,18.26,London,United Kingdom,51.52,-0.11
32,17.39,Minsk,Belarus,53.9,27.57
33,14.97,Irkutsk,Russia,52.27,104.33
33,24.16,Berlin,Germany,52.52,13.4
33,1.44,Rio Gallegos,Argentina,-51.63,-69.22
33,19.84,Saskatoon,Canada,52.13,-106.67
33,17.26,Birmingham,United Kingdom,52.49,-1.86
33,16.09,Dublin,Ireland,53.33,-6.25
33,19.49,Amsterdam,Netherlands,52.37,4.89
33,22.89,Minsk,Belarus,53.9,27.57
33,23.59,Krakau,Poland,50.08,19.92
33,20.03,Bremen,Germany,53.08,8.8
33,19.11,London,United Kingdom,51.52,-0.11
34,18.04,Amsterdam,Netherlands,52.37,4.89
34,15.99,Birmingham,United Kingdom,52.49,-1.86
34,17.43,Saskatoon,Canada,52.13,-106.67
34,19.71,Minsk,Belarus,53.9,27.57
34,22.46,Krakau,Poland,50.08,19.92
34,16.09,Irkutsk,Russia,52.27,104.33
34,18.93,Bremen,Germany,53.08,8.8
34,22.57,Berlin,Germany,52.52,13.4
34,2.23,Rio Gallegos,Argentina,-51.63,-69.22
34,18.33,London,United Kingdom,51.52,-0.11
34,14.83,Dublin,Ireland,53.33,-6.25
35,17.71,Krakau,Poland,50.08,19.92
35,15.84,Amsterdam,Netherlands,52.37,4.89
35,22.83,Saskatoon,Canada,52.13,-106.67
35,17.11,London,United Kingdom,51.52,-0.11
35,14.81,Bremen,Germany,53.08,8.8
35,16.84,Berlin,Germany,52.52,13.4
35,17.66,Irkutsk,Russia,52.27,104.33
35,14.47,Dublin,Ireland,53.33,-6.25
35,19.49,Minsk,Belarus,53.9,27.57
35,3.51,Rio Gallegos,Argentina,-51.63,-69.22
35,15.2,Birmingham,United Kingdom,52.49,-1.86
36,21.97,Amsterdam,Netherlands,52.37,4.89
36,22.6,Birmingham,United Kingdom,52.49,-1.86
36,22.97,Berlin,Germany,52.52,13.4
36,21.07,Bremen,Germany,53.08,8.8
36,16.41,Saskatoon,Canada,52.13,-106.67
36,18.23,Krakau,Poland,50.08,19.92
36,24.03,London,United Kingdom,51.52,-0.11
36,16.31,Minsk,Belarus,53.9,27.57
36,3.29,Rio Gallegos,Argentina,-51.63,-69.22
36,17.51,Dublin,Ireland,53.33,-6.25
36,12.5,Irkutsk,Russia,52.27,104.33
37,19.41,Krakau,Poland,50.08,19.92
37,15.69,Minsk,Belarus,53.9,27.57
37,10.97,Irkutsk,Russia,52.27,104.33
37,20.26,Berlin,Germany,52.52,13.4
37,19.44,London,United Kingdom,51.52,-0.11
37,18.16,Saskatoon,Canada,52.13,-106.67
37,18.06,Amsterdam,Netherlands,52.37,4.89
37,16.03,Birmingham,United Kingdom,52.49,-1.86
37,3.59,Rio Gallegos,Argentina,-51.63,-69.22
37,13.53,Dublin,Ireland,53.33,-6.25
37,17.17,Bremen,Germany,53.08,8.8
38,15.59,London,United Kingdom,51.52,-0.11
38,13.66,Birmingham,United Kingdom,52.49,-1.86
38,3.89,Rio Gallegos,Argentina,-51.63,-69.22
38,17.53,Minsk,Belarus,53.9,27.57
38,11.99,Irkutsk,Russia,52.27,104.33
38,17.44,Krakau,Poland,50.08,19.92
38,15.56,Amsterdam,Netherlands,52.37,4.89
38,13.16,Dublin,Ireland,53.33,-6.25
38,19.07,Berlin,Germany,52.52,13.4
38,16.53,Bremen,Germany,53.08,8.8
38,16.73,Saskatoon,Canada,52.13,-106.67
39,14.96,Saskatoon,Canada,52.13,-106.67
39,16.1,Bremen,Germany,53.08,8.8
39,17.33,London,United Kingdom,51.52,-0.11
39,19.03,Berlin,Germany,52.52,13.4
39,16.77,Krakau,Poland,50.08,19.92
39,14.1,Dublin,Ireland,53.33,-6.25
39,16.59,Amsterdam,Netherlands,52.37,4.89
39,14.77,Birmingham,United Kingdom,52.49,-1.86
39,6.47,Rio Gallegos,Argentina,-51.63,-69.22
39,6.9,Irkutsk,Russia,52.27,104.33
39,15.21,Minsk,Belarus,53.9,27.57
40,8.77,Saskatoon,Canada,52.13,-106.67
40,15.77,Berlin,Germany,52.52,13.4
40,14.69,Birmingham,United Kingdom,52.49,-1.86
40,16.49,London,United Kingdom,51.52,-0.11
40,14.27,Krakau,Poland,50.08,19.92
40,6.94,Rio Gallegos,Argentina,-51.63,-69.22
40,14.24,Bremen,Germany,53.08,8.8
40,15.97,Amsterdam,Netherlands,52.37,4.89
40,6.41,Irkutsk,Russia,52.27,104.33
40,15.06,Dublin,Ireland,53.33,-6.25
40,11.46,Minsk,Belarus,53.9,27.57
41,12.3,Krakau,Poland,50.08,19.92
41,14.47,Berlin,Germany,52.52,13.4
41,7.7,Saskatoon,Canada,52.13,-106.67
41,13.33,Birmingham,United Kingdom,52.49,-1.86
41,12.64,Dublin,Ireland,53.33,-6.25
41,13.61,Bremen,Germany,53.08,8.8
41,14.3,Amsterdam,Netherlands,52.37,4.89
41,5.73,Irkutsk,Russia,52.27,104.33
41,7.87,Minsk,Belarus,53.9,27.57
41,15.69,London,United Kingdom,51.52,-0.11
41,7.99,Rio Gallegos,Argentina,-51.63,-69.22
42,13.27,Berlin,Germany,52.52,13.4
42,12.94,Bremen,Germany,53.08,8.8
42,7.53,Saskatoon,Canada,52.13,-106.67
42,11.59,Krakau,Poland,50.08,19.92
42,13.66,Amsterdam,Netherlands,52.37,4.89
42,8.09,Minsk,Belarus,53.9,27.57
42,10.39,Rio Gallegos,Argentina,-51.63,-69.22
42,14.84,London,United Kingdom,51.52,-0.11
42,12.79,Birmingham,United Kingdom,52.49,-1.86
42,2.84,Irkutsk,Russia,52.27,104.33
42,13.07,Dublin,Ireland,53.33,-6.25
43,3.61,Saskatoon,Canada,52.13,-106.67
43,13.81,Birmingham,United Kingdom,52.49,-1.86
43,9.93,Minsk,Belarus,53.9,27.57
43,15.34,Berlin,Germany,52.52,13.4
43,15.64,Amsterdam,Netherlands,52.37,4.89
43,0.74,Irkutsk,Russia,52.27,104.33
43,13.14,Krakau,Poland,50.08,19.92
43,15.04,Bremen,Germany,53.08,8.8
43,15.59,London,United Kingdom,51.52,-0.11
43,8.06,Rio Gallegos,Argentina,-51.63,-69.22
43,13.69,Dublin,Ireland,53.33,-6.25
44,-3.47,Irkutsk,Russia,52.27,104.33
44,11.69,London,United Kingdom,51.52,-0.11
44,-1.84,Saskatoon,Canada,52.13,-106.67
44,10.51,Dublin,Ireland,53.33,-6.25
44,11.94,Amsterdam,Netherlands,52.37,4.89
44,6.09,Minsk,Belarus,53.9,27.57
44,9.79,Birmingham,United Kingdom,52.49,-1.86
44,11.33,Berlin,Germany,52.52,13.4
44,11.33,Krakau,Poland,50.08,19.92
44,11.44,Bremen,Germany,53.08,8.8
44,14.39,Rio Gallegos,Argentina,-51.63,-69.22
45,12.16,Birmingham,United Kingdom,52.49,-1.86
45,12.16,Rio Gallegos,Argentina,-51.63,-69.22
45,10.86,Berlin,Germany,52.52,13.4
45,8.06,Krakau,Poland,50.08,19.92
45,11.4,Amsterdam,Netherlands,52.37,4.89
45,-4.37,Irkutsk,Russia,52.27,104.33
45,10.86,Bremen,Germany,53.08,8.8
45,8.11,Minsk,Belarus,53.9,27.57
45,-15.46,Saskatoon,Canada,52.13,-106.67
45,13.2,Dublin,Ireland,53.33,-6.25
45,12.84,London,United Kingdom,51.52,-0.11
46,8.36,Dublin,Ireland,53.33,-6.25
46,7.57,Amsterdam,Netherlands,52.37,4.89
46,5.36,Bremen,Germany,53.08,8.8
46,-9.54,Saskatoon,Canada,52.13,-106.67
46,-1.24,Minsk,Belarus,53.9,27.57
46,-6.21,Irkutsk,Russia,52.27,104.33
46,9.57,London,United Kingdom,51.52,-0.11
46,4.23,Berlin,Germany,52.52,13.4
46,2.0,Krakau,Poland,50.08,19.92
46,13.19,Rio Gallegos,Argentina,-51.63,-69.22
46,8.0,Birmingham,United Kingdom,52.49,-1.86
47,7.89,Birmingham,United Kingdom,52.49,-1.86
47,-3.17,Minsk,Belarus,53.9,27.57
47,-2.81,Saskatoon,Canada,52.13,-106.67
47,1.7,Krakau,Poland,50.08,19.92
47,7.49,Amsterdam,Netherlands,52.37,4.89
47,-13.04,Irkutsk,Russia,52.27,104.33
47,3.24,Berlin,Germany,52.52,13.4
47,8.8,Dublin,Ireland,53.33,-6.25
47,4.71,Bremen,Germany,53.08,8.8
47,12.44,Rio Gallegos,Argentina,-51.63,-69.22
47,8.81,London,United Kingdom,51.52,-0.11
48,-18.26,Irkutsk,Russia,52.27,104.33
48,4.84,Birmingham,United Kingdom,52.49,-1.86
48,6.31,London,United Kingdom,51.52,-0.11
48,2.86,Bremen,Germany,53.08,8.8
48,-4.83,Minsk,Belarus,53.9,27.57
48,1.76,Berlin,Germany,52.52,13.4
48,12.14,Rio Gallegos,Argentina,-51.63,-69.22
48,8.0,Dublin,Ireland,53.33,-6.25
48,0.01,Krakau,Poland,50.08,19.92
48,-16.4,Saskatoon,Canada,52.13,-106.67
48,4.53,Amsterdam,Netherlands,52.37,4.89
49,-17.43,Saskatoon,Canada,52.13,-106.67
49,-4.24,Minsk,Belarus,53.9,27.57
49,1.14,Krakau,Poland,50.08,19.92
49,0.93,Berlin,Germany,52.52,13.4
49,1.2,Bremen,Germany,53.08,8.8
49,-15.1,Irkutsk,Russia,52.27,104.33
49,1.46,Birmingham,United Kingdom,52.49,-1.86
49,2.06,London,United Kingdom,51.52,-0.11
49,2.9,Amsterdam,Netherlands,52.37,4.89
49,3.96,Dublin,Ireland,53.33,-6.25
49,9.97,Rio Gallegos,Argentina,-51.63,-69.22
50,13.4,Rio Gallegos,Argentina,-51.63,-69.22
50,-3.11,Bremen,Germany,53.08,8.8
50,3.54,Dublin,Ireland,53.33,-6.25
50,-0.23,Birmingham,United Kingdom,52.49,-1.86
50,-6.79,Minsk,Belarus,53.9,27.57
50,-19.04,Irkutsk,Russia,52.27,104.33
50,0.41,London,United Kingdom,51.52,-0.11
50,-3.83,Berlin,Germany,52.52,13.4
50,-0.8,Amsterdam,Netherlands,52.37,4.89
50,-15.84,Saskatoon,Canada,52.13,-106.67
50,-5.6,Krakau,Poland,50.08,19.92
51,8.37,Amsterdam,Netherlands,52.37,4.89
51,4.69,Berlin,Germany,52.52,13.4
51,-23.9,Saskatoon,Canada,52.13,-106.67
51,-2.66,Minsk,Belarus,53.9,27.57
51,0.16,Krakau,Poland,50.08,19.92
51,14.46,Rio Gallegos,Argentina,-51.63,-69.22
51,-15.36,Irkutsk,Russia,52.27,104.33
51,8.47,Dublin,Ireland,53.33,-6.25
51,9.7,London,United Kingdom,51.52,-0.11
51,6.59,Bremen,Germany,53.08,8.8
51,8.26,Birmingham,United Kingdom,52.49,-1.86
52,8.36,Berlin,Germany,52.52,13.4
52,11.2,Rio Gallegos,Argentina,-51.63,-69.22
52,9.33,London,United Kingdom,51.52,-0.11
52,0.56,Minsk,Belarus,53.9,27.57
52,-21.4,Irkutsk,Russia,52.27,104.33
52,9.07,Amsterdam,Netherlands,52.37,4.89
52,7.33,Dublin,Ireland,53.33,-6.25
52,8.47,Bremen,Germany,53.08,8.8
52,7.46,Birmingham,United Kingdom,52.49,-1.86
52,5.21,Krakau,Poland,50.08,19.92
52,-16.44,Saskatoon,Canada,52.13,-106.67
